2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-24 21:13:56,326 | INFO | __main__ | Experiment started at 2026-08-24 21:13:56
2026-08-24 21:13:56,352 | INFO | __main__ | Starting mode=simulation client_id=0 with config=configs/texture.yaml device=cuda
simulation-0 | WARNING flwr 2026-08-24 21:13:56,511 | logger.py:226 | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-08-24 21:13:56,511 | WARNING | flwr | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
simulation-0 | INFO flwr 2026-08-24 21:13:56,512 | legacy_app.py:241 | Starting Flower simulation, config: num_rounds=100, no round_timeout
2026-08-24 21:13:56,512 | INFO | flwr | Starting Flower simulation, config: num_rounds=100, no round_timeout
simulation-0 | INFO flwr 2026-08-24 21:13:59,877 | legacy_app.py:264 | Flower VCE: Ray initialized with resources: {'memory': 123314195456.0, 'accelerator_type:RTX': 1.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 10000000000.0, 'CPU': 20.0, 'node:172.17.0.2': 1.0}
2026-08-24 21:13:59,877 | INFO | flwr | Flower VCE: Ray initialized with resources: {'memory': 123314195456.0, 'accelerator_type:RTX': 1.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 10000000000.0, 'CPU': 20.0, 'node:172.17.0.2': 1.0}
simulation-0 | INFO flwr 2026-08-24 21:13:59,877 | legacy_app.py:270 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-08-24 21:13:59,877 | INFO | flwr | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
simulation-0 | INFO flwr 2026-08-24 21:13:59,877 | legacy_app.py:293 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
2026-08-24 21:13:59,877 | INFO | flwr | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
simulation-0 | INFO flwr 2026-08-24 21:13:59,903 | legacy_app.py:339 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-08-24 21:13:59,903 | INFO | flwr | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
simulation-0 | INFO flwr 2026-08-24 21:13:59,904 | server.py:91 | [INIT]
2026-08-24 21:13:59,904 | INFO | flwr | [INIT]
simulation-0 | INFO flwr 2026-08-24 21:13:59,904 | server.py:276 | Requesting initial parameters from one random client
2026-08-24 21:13:59,904 | INFO | flwr | Requesting initial parameters from one random client
simulation-0 | INFO flwr 2026-08-24 21:14:05,624 | server.py:283 | Received initial parameters from one random client
2026-08-24 21:14:05,624 | INFO | flwr | Received initial parameters from one random client
simulation-0 | INFO flwr 2026-08-24 21:14:05,624 | server.py:93 | Starting evaluation of initial global parameters
2026-08-24 21:14:05,624 | INFO | flwr | Starting evaluation of initial global parameters
simulation-0 | INFO flwr 2026-08-24 21:14:05,624 | server.py:105 | Evaluation returned no results (`None`)
2026-08-24 21:14:05,624 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-08-24 21:14:05,624 | server.py:111 | 
2026-08-24 21:14:05,624 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-24 21:14:05,625 | server.py:112 | [ROUND 1]
2026-08-24 21:14:05,625 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-08-24 21:14:05,625 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-24 21:14:05,625 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 21:57:45,324 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-24 21:57:45,324 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-24 21:57:45,712 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-08-24 21:57:45: {'val_image_accuracy': 0.5247374847374847, 'train_image_f1': 0.9748163782750248, 'train_image_accuracy': 0.9736263736263736, 'val_recall': 0.4999416361416361, 'val_precision': 0.5095353445318046, 'val_f1': 0.4664330852123984, 'train_recall': 0.9073472514152514, 'val_image_recall': 0.5191208791208791, 'train_image_precision': 0.9787548861395017, 'train_image_recall': 0.9751297591297591, 'train_precision': 0.9150146643998731, 'train_loss': 0.30647291443010244, 'val_image_f1': 0.4626164311878598, 'val_image_precision': 0.45867399267399267, 'val_loss': 2.107633380105777, 'train_f1': 0.9076331606215804, 'train_accuracy': 0.9090520146520146, 'val_accuracy': 0.5065616605616605}
simulation-0 | INFO flwr 2026-08-24 21:57:45,712 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-24 21:57:45,712 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 22:00:57,742 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 22:00:57,742 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 22:00:57,745 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-08-24 22:00:57: loss=1.314052003883621 metrics={'test_image_recall': 0.4284789644012945, 'test_recall': 0.40469902912621364, 'test_image_precision': 0.36084142394822005, 'test_image_accuracy': 0.47572815533980584, 'test_accuracy': 0.43625242718446605, 'test_precision': 0.4191372356113964, 'test_image_f1': 0.36674988441978723, 'test_f1': 0.36463648947869814}
simulation-0 | INFO flwr 2026-08-24 22:00:57,745 | server.py:111 | 
2026-08-24 22:00:57,745 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-24 22:00:57,746 | server.py:112 | [ROUND 2]
2026-08-24 22:00:57,746 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-08-24 22:00:57,746 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-24 22:00:57,746 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 22:44:33,750 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-24 22:44:33,750 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-24 22:44:34,123 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-08-24 22:44:34: {'val_image_accuracy': 0.5445177045177044, 'train_image_f1': 0.9904335289413368, 'train_image_accuracy': 0.9912087912087912, 'val_recall': 0.5108231013431014, 'val_precision': 0.507647260643297, 'val_f1': 0.47225703274270747, 'train_recall': 0.93872357005957, 'val_image_recall': 0.5356043956043957, 'train_image_precision': 0.9916062984634413, 'train_image_recall': 0.9906080586080586, 'train_precision': 0.9416152389292383, 'train_loss': 0.18259407346094342, 'val_image_f1': 0.4642846677132391, 'val_image_precision': 0.4455677655677656, 'val_loss': 2.333186232004538, 'train_f1': 0.9383674861952511, 'train_accuracy': 0.9389538461538462, 'val_accuracy': 0.5225907041107042}
simulation-0 | INFO flwr 2026-08-24 22:44:34,124 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-24 22:44:34,124 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 22:47:43,727 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 22:47:43,727 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 22:47:43,731 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-08-24 22:47:43: loss=1.254692557237548 metrics={'test_image_recall': 0.5511326860841423, 'test_recall': 0.540764185544768, 'test_image_precision': 0.5457928802588996, 'test_image_accuracy': 0.5728155339805825, 'test_accuracy': 0.5616504854368932, 'test_precision': 0.5529343391553159, 'test_image_f1': 0.5239852057327785, 'test_f1': 0.5231807587646422}
simulation-0 | INFO flwr 2026-08-24 22:47:43,731 | server.py:111 | 
2026-08-24 22:47:43,731 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-24 22:47:43,731 | server.py:112 | [ROUND 3]
2026-08-24 22:47:43,731 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-08-24 22:47:43,731 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-24 22:47:43,731 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 23:31:18,811 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-24 23:31:18,811 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-24 23:31:19,182 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-08-24 23:31:19: {'val_image_accuracy': 0.5445177045177045, 'train_image_f1': 0.9875279342506234, 'train_image_accuracy': 0.9868131868131869, 'val_recall': 0.4972, 'val_precision': 0.4935521917318246, 'val_f1': 0.46361504134970716, 'train_recall': 0.94484414985015, 'val_image_recall': 0.5389010989010989, 'train_image_precision': 0.9884515484515485, 'train_image_recall': 0.9883116883116884, 'train_precision': 0.9479507173760066, 'train_loss': 0.13459454510227228, 'val_image_f1': 0.47436734693877547, 'val_image_precision': 0.45696703296703295, 'val_loss': 2.552542163441287, 'train_f1': 0.943590568051273, 'train_accuracy': 0.9435311355311355, 'val_accuracy': 0.5107138787138787}
simulation-0 | INFO flwr 2026-08-24 23:31:19,183 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-24 23:31:19,183 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-24 23:34:31,088 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 23:34:31,088 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-24 23:34:31,089 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-08-24 23:34:31: loss=1.1362083083427237 metrics={'test_image_recall': 0.6530744336569579, 'test_recall': 0.5979829557713053, 'test_image_precision': 0.6156957928802589, 'test_image_accuracy': 0.6796116504854369, 'test_accuracy': 0.6180388349514563, 'test_precision': 0.6063695540855861, 'test_image_f1': 0.6134720295885345, 'test_f1': 0.5805701652776536}
simulation-0 | INFO flwr 2026-08-24 23:34:31,089 | server.py:111 | 
2026-08-24 23:34:31,089 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-24 23:34:31,089 | server.py:112 | [ROUND 4]
2026-08-24 23:34:31,089 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-08-24 23:34:31,090 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-24 23:34:31,090 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 00:18:08,512 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 00:18:08,512 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 00:18:08,883 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-08-25 00:18:08: {'val_image_accuracy': 0.5836141636141635, 'train_image_f1': 0.9971989914847057, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5157022222222222, 'val_precision': 0.5165345985679528, 'val_f1': 0.4835503415717787, 'train_recall': 0.9704850595330596, 'val_image_recall': 0.5824175824175825, 'train_image_precision': 0.9981618381618382, 'train_image_recall': 0.9966300366300366, 'train_precision': 0.9724767357207568, 'train_loss': 0.10893759247584221, 'val_image_f1': 0.5132537938252224, 'val_image_precision': 0.489084249084249, 'val_loss': 2.5927485451938113, 'train_f1': 0.9711482582463473, 'train_accuracy': 0.9719941391941391, 'val_accuracy': 0.5226877655677655}
simulation-0 | INFO flwr 2026-08-25 00:18:08,884 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 00:18:08,884 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 00:21:20,036 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 00:21:20,036 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 00:21:20,040 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-08-25 00:21:20: loss=1.1962384210617845 metrics={'test_image_recall': 0.6035598705501618, 'test_recall': 0.5919262135922331, 'test_image_precision': 0.5859223300970874, 'test_image_accuracy': 0.6213592233009708, 'test_accuracy': 0.6094239482200648, 'test_precision': 0.6015053166023436, 'test_image_f1': 0.5771243643088303, 'test_f1': 0.5768951361646636}
simulation-0 | INFO flwr 2026-08-25 00:21:20,040 | server.py:111 | 
2026-08-25 00:21:20,040 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 00:21:20,041 | server.py:112 | [ROUND 5]
2026-08-25 00:21:20,041 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-08-25 00:21:20,041 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 00:21:20,041 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 01:04:56,364 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 01:04:56,364 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
